sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:28:31;98696.94;;;4.01;70.26
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:31:02;98705.95;;;3.36;72.03
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:33:33;98704.33;;;3.19;72.98
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:36:04;98709.36;;;3.33;72.58
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:38:35;98704.05;;;3.18;73.37
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:41:05;98707.09;;;3.03;73.86
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:43:55;98699.28;;;3.05;74.13
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:46:45;98701.52;;;3.21;73.43
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:49:18;98700.05;;;3.08;73.97
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:51:49;98701.31;;;2.99;74.51
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:54:19;98704.61;;;3.17;74.10
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:56:50;98707.70;;;3.16;74.13
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T08:59:21;98701.40;;;3.26;74.11
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:01:52;98697.66;;;3.33;74.10
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:04:23;98696.24;;;3.20;74.42
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:06:54;98692.78;;;3.12;74.82
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:09:24;98696.80;;;3.19;74.99
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:11:55;98691.69;;;3.10;75.05
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:14:26;98685.14;;;3.20;74.86
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:16:57;98677.64;;;3.20;74.88
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:19:28;98672.99;;;3.32;74.75
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:21:59;98680.14;;;3.19;74.96
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:24:30;98674.23;;;3.10;75.51
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:27:01;98670.14;;;3.05;75.80
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:29:32;98667.48;;;2.97;75.89
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:32:03;98669.44;;;3.13;75.76
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:34:33;98659.22;;;3.40;74.89
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:37:04;98669.42;;;3.59;74.21
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:39:35;98671.78;;;3.51;74.07
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:42:06;98661.13;;;3.42;74.28
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:44:37;98659.92;;;3.48;74.01
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:47:08;98663.87;;;3.59;74.07
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:49:38;98661.28;;;3.78;73.51
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:52:09;98660.63;;;3.84;73.18
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:54:40;98644.00;;;3.81;72.91
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:57:11;98655.91;;;3.54;73.62
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T09:59:42;98649.00;;;3.52;73.96
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:02:13;98642.70;;;3.63;74.09
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:04:43;98650.67;;;3.23;77.40
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:07:14;98643.82;;;2.86;78.97
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:09:45;98649.77;;;2.79;80.00
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:12:16;98642.86;;;2.77;79.52
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:14:47;98647.79;;;3.12;78.49
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:17:18;98642.20;;;3.15;77.65
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:19:48;98647.59;;;3.38;76.72
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:22:19;98645.61;;;3.41;76.70
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:24:50;98640.59;;;3.27;76.58
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:27:21;98635.23;;;3.31;76.59
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:29:52;98632.64;;;3.37;76.67
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:32:23;98632.84;;;3.40;76.50
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:34:54;98641.69;;;3.42;76.93
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:37:24;98632.51;;;3.44;76.93
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:39:55;98632.89;;;3.51;76.65
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:42:26;98625.06;;;3.70;76.11
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:44:57;98632.00;;;3.56;75.86
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:47:29;98631.00;;;3.63;75.74
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:50:01;98626.69;;;3.71;75.70
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:52:32;98630.62;;;3.56;75.77
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:55:03;98629.41;;;3.46;76.42
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T10:57:34;98626.17;;;3.41;77.03
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:00:05;98629.22;;;3.26;77.26
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:02:36;98631.86;;;3.34;77.22
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:05:06;98628.74;;;3.22;76.37
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:10:10;98622.48;;;3.60;75.61
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:12:41;98621.09;;;3.60;75.25
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:15:11;98625.25;;;3.60;74.61
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:17:42;98626.08;;;3.46;74.52
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:20:13;98612.42;;;3.34;75.21
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:22:44;98612.65;;;3.37;75.47
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:25:15;98601.59;;;3.35;75.78
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:27:46;98603.12;;;3.41;75.21
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:30:17;98607.70;;;3.48;74.73
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:32:48;98601.18;;;3.55;74.17
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:35:19;98604.83;;;3.67;74.07
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:37:50;98601.96;;;3.58;73.43
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:40:21;98596.77;;;3.68;73.62
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:42:52;98603.91;;;3.71;73.37
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:45:23;98589.44;;;3.85;73.04
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:50:22;98588.00;;;3.88;72.42
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:52:53;98585.84;;;3.71;72.54
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T11:55:24;98575.45;;;3.49;73.07
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:00:24;98581.37;;;3.59;72.84
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:05:25;98580.30;;;3.44;72.53
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:07:56;98568.87;;;3.59;72.39
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:10:28;98570.98;;;3.65;71.60
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:12:58;98569.94;;;3.47;71.73
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:15:29;98576.73;;;3.54;71.82
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:18:00;98573.96;;;3.54;71.95
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:20:31;98575.09;;;3.81;71.31
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:23:02;98573.38;;;3.82;70.63
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:25:33;98573.22;;;3.90;70.70
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:28:04;98567.80;;;3.96;70.16
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:30:35;98567.45;;;4.00;69.75
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:33:05;98562.91;;;4.04;69.95
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:35:36;98554.94;;;4.00;69.64
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:38:07;98574.05;;;3.90;69.10
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:40:39;98572.55;;;3.82;68.58
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:43:10;98568.03;;;3.86;67.32
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:45:43;98573.86;;;3.98;68.19
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:48:15;98571.35;;;3.99;67.98
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:51:05;98573.27;;;4.12;68.14
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:53:55;98573.19;;;4.03;67.15
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:56:26;98573.36;;;3.96;66.40
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T12:58:57;98572.34;;;3.92;67.23
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:01:28;98571.02;;;3.76;65.93
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:03:59;98569.53;;;3.81;67.12
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:06:31;98567.55;;;3.95;67.34
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:09:04;98569.00;;;3.92;67.51
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:11:36;98569.96;;;3.99;67.39
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:14:07;98570.77;;;3.88;67.74
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:16:41;98575.73;;;3.89;67.35
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:19:15;98575.55;;;3.85;67.68
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:21:46;98568.37;;;3.82;67.77
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:24:18;98570.09;;;3.80;67.67
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:26:51;98567.63;;;3.79;67.60
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:29:21;98569.21;;;3.82;67.77
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:31:53;98574.22;;;3.69;66.69
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:34:24;98569.13;;;3.74;67.48
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:36:58;98560.86;;;3.58;66.05
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:39:28;98568.69;;;3.42;66.65
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:42:01;98564.24;;;3.54;67.09
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:44:31;98566.05;;;3.34;67.65
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:47:02;98570.34;;;3.13;67.23
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:49:35;98574.00;;;3.11;67.95
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:52:09;98568.48;;;3.09;67.59
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:54:39;98563.56;;;2.90;67.22
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:57:10;98561.14;;;2.86;67.48
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T13:59:41;98563.84;;;2.91;67.96
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:02:12;98573.31;;;2.87;67.89
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:07:17;98572.95;;;2.94;67.81
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:09:48;98569.86;;;2.95;67.99
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:12:19;98575.37;;;2.81;67.92
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:14:52;98568.95;;;2.83;67.96
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:19:56;98567.77;;;2.87;67.60
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:22:29;98569.81;;;2.98;67.69
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:25:03;98561.62;;;2.90;67.56
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:27:34;98559.20;;;2.86;67.76
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:30:05;98557.45;;;2.90;68.11
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:32:36;98561.02;;;2.93;67.61
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:35:07;98554.68;;;2.90;67.17
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:37:38;98555.52;;;2.91;67.64
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:40:10;98551.39;;;2.88;67.91
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:42:45;98557.98;;;2.76;68.42
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:45:16;98554.81;;;2.50;68.38
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:47:48;98553.15;;;2.68;68.49
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:50:19;98554.95;;;2.91;68.17
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:52:50;98547.48;;;3.05;67.48
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:55:21;98538.57;;;3.19;67.45
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T14:57:51;98542.48;;;3.05;66.38
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:00:22;98546.00;;;2.94;66.93
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:03:12;98543.27;;;2.92;67.16
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:05:47;98546.20;;;2.84;67.20
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:08:37;98545.05;;;2.85;66.80
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:11:08;98538.92;;;2.72;66.84
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:13:39;98538.61;;;2.73;67.02
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:16:12;98535.13;;;2.68;66.05
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:18:43;98529.81;;;2.69;66.73
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:21:14;98528.55;;;2.61;66.37
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:26:25;98534.25;;;2.70;66.58
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:28:57;98526.14;;;2.57;66.17
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:31:27;98521.63;;;2.61;65.96
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:33:59;98525.30;;;2.57;65.81
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:36:30;98517.86;;;2.55;65.41
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:39:03;98521.78;;;2.54;65.71
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:41:39;98522.73;;;2.47;65.28
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:46:44;98519.95;;;2.47;65.58
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:49:15;98518.85;;;2.45;65.14
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:51:48;98513.46;;;2.38;65.37
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:54:18;98509.30;;;2.22;64.34
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:56:49;98508.78;;;2.20;63.99
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T15:59:19;98508.98;;;2.23;64.60
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:01:50;98511.08;;;2.31;64.61
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:04:21;98511.48;;;2.22;63.52
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:09:40;98505.86;;;2.27;64.14
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:12:11;98508.86;;;2.15;63.67
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:14:42;98504.46;;;2.11;63.32
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:17:15;98498.92;;;2.11;64.16
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:19:45;98504.61;;;2.03;64.14
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:22:16;98496.54;;;2.04;63.79
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:24:47;98496.42;;;2.12;64.03
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:27:18;98501.77;;;2.06;64.07
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:29:49;98502.08;;;2.04;63.95
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:32:21;98496.37;;;1.98;64.09
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:34:52;98491.97;;;1.95;64.08
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:37:24;98486.51;;;1.90;64.21
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:39:55;98482.77;;;1.81;63.91
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:42:26;98483.98;;;1.75;64.79
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:44:57;98481.03;;;1.69;65.03
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:47:27;98479.86;;;1.72;64.76
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:50:00;98480.91;;;1.76;64.72
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:52:30;98486.72;;;1.77;64.63
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:55:02;98482.03;;;1.57;64.57
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T16:57:33;98478.72;;;1.57;65.28
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:00:04;98475.88;;;1.60;65.22
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:02:34;98474.63;;;1.71;65.21
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:05:19;98477.02;;;1.77;65.09
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:08:09;98473.77;;;1.73;64.80
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:10:42;98472.14;;;1.69;64.99
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:13:13;98463.87;;;1.48;64.71
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:15:43;98457.22;;;1.49;65.03
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:18:14;98451.66;;;1.52;65.25
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:20:45;98457.59;;;1.43;65.35
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:23:16;98437.09;;;1.43;65.31
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:25:47;98436.23;;;1.27;65.63
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:28:18;98449.73;;;1.31;65.95
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:30:49;98441.77;;;1.27;65.91
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:33:20;98445.80;;;1.34;65.82
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:35:52;98431.34;;;1.40;65.53
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:38:24;98434.55;;;1.28;65.93
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:40:55;98432.92;;;1.25;66.06
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:43:26;98438.14;;;1.29;66.11
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:45:57;98434.09;;;1.21;65.72
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:48:28;98424.30;;;1.29;66.13
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:51:02;98430.88;;;1.33;66.09
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T17:56:05;98430.67;;;1.29;66.04
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:01:05;98425.79;;;1.21;66.19
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:06:25;98425.61;;;1.15;66.45
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:11:29;98407.19;;;1.27;66.39
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:14:23;98410.36;;;1.18;66.72
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:19:23;98396.77;;;1.19;66.71
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:22:13;98390.44;;;1.16;66.62
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:27:13;98382.45;;;1.14;66.62
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:29:45;98386.95;;;1.29;66.59
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:32:37;98385.77;;;1.14;66.27
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:37:43;98375.02;;;1.12;66.57
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:40:17;98375.53;;;1.14;66.59
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:45:23;98374.87;;;1.04;67.07
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:47:54;98367.70;;;1.00;67.27
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:50:44;98362.97;;;1.03;67.19
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T18:55:56;98359.72;;;0.99;67.61
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T19:01:03;98365.78;;;1.19;67.16
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T19:03:36;98370.77;;;1.20;66.71
24023;BME280;12226;55.68345798;37.59173334;2019-12-07T19:06:11;98370.73;;;1.22;66.95
